genome	denovo_gene	outgroup	noncoding_match_contig	noncoding_match_start	noncoding_match_end	noncoding_match_strand	intergenic	f+0	f+1	f+2	n_genes	gene_matches
GCA_000007305@Pyrococcus_furiosus_DSM_3638	BCEBDJIJ_00756_gene_mRNA	Thermococcus_coalescens_TS1	14020	1657950	1658043	-	94	0	0	0	0	
GCA_000007305@Pyrococcus_furiosus_DSM_3638	BCEBDJIJ_00768_gene_mRNA	Thermococcus_fumicolans_ST557	14021	1452989	1453211	-	223	0	0	0	0	
GCA_000009965@Thermococcus_kodakarensis_KOD1	DKCGPBOD_00839_gene_mRNA	Thermococcus_stetteri_DSM_5262	11785	2003113	2003200	+	88	0	0	0	0	
GCA_000022365@Thermococcus_gammatolerans_EJ3	IOIKJFFK_00291_gene_mRNA	GCA_000258515@Thermococcus_zilligii_AN1	NZ_AJLF01000002	463639	463822	-	184	0	0	0	0	
GCA_000022365@Thermococcus_gammatolerans_EJ3	IOIKJFFK_00463_gene_mRNA	Thermococcus_sp_CIR_03a	8822	278498	278762	+	265	0	0	0	0	
GCA_000022365@Thermococcus_gammatolerans_EJ3	IOIKJFFK_01357_gene_mRNA	GCA_000816105@Thermococcus_guaymasensis_DSM_11113	NZ_CP007140	1658014	1658119	+	106	0	0	0	0	
GCA_000151105@Thermococcus_barophilus_MP	MLLJDAHJ_00262_gene_mRNA	GCA_000517445@Thermococcus_paralvinellae_ES1	NZ_CP006965	323379	323529	-	151	0	0	0	0	
GCA_000195935@Pyrococcus_abyssi_GE5	FKEJDOMN_00259_gene_mRNA	Pyrococcus_sp_GE_23	8812	667153	667294	+	142	0	0	0	0	
GCA_000246985@Thermococcus_litoralis_DSM_5473	DKLHHBAG_02012_gene_mRNA	GCA_024022995@Thermococcus_aggregans_TY	NZ_CP099582	717162	717237	-	76	0	0	0	0	
GCA_000258515@Thermococcus_zilligii_AN1	LAJHHDHE_00197_gene_mRNA	Thermococcus_fumicolans_ST557	14021	1014968	1015109	-	142	0	0	0	0	
GCA_000258515@Thermococcus_zilligii_AN1	LAJHHDHE_00587_gene_mRNA	GCA_002214385@Thermococcus_gorgonarius_W_12	NZ_CP014855	983839	983920	+	77	0	0	5	1	LBEMKAPA_01132
GCA_000265525@Thermococcus_cleftensis_CL1	GCEEKKGH_00611_gene_mRNA	GCA_001647085@Thermococcus_piezophilus_CDGS	NZ_CP015520	1185007	1185121	-	115	0	0	0	0	
GCA_000275605@Pyrococcus_furiosus_COM1	EDEBIHJP_00546_gene_mRNA	GCA_000007305@Pyrococcus_furiosus_DSM_3638	NC_003413	716644	716737	+	94	0	0	0	0	
GCA_000275605@Pyrococcus_furiosus_COM1	EDEBIHJP_00574_gene_mRNA	Thermococcus_fumicolans_ST557	14021	1452989	1453211	-	223	0	0	0	0	
GCA_000585495@Thermococcus_nautili_30_1	AMHJKFND_00757_gene_mRNA	GCA_008152015@Thermococcus_aciditolerans_SY113	NZ_CP041932	557352	557574	+	223	0	0	0	0	
