	n_cds	n_trg	n_noncoding
GCA_000007305@Pyrococcus_furiosus_DSM_3638	715	10	0
GCA_000009965@Thermococcus_kodakarensis_KOD1	776	36	0
GCA_000011105@Pyrococcus_horikoshii_OT3	704	17	0
GCA_000018365@Thermococcus_onnurineus_NA1	725	17	0
GCA_000022365@Thermococcus_gammatolerans_EJ3	757	26	0
GCA_000022545@Thermococcus_sibiricus_MM_739	742	12	0
GCA_000151105@Thermococcus_barophilus_MP	870	73	0
GCA_000151205@Thermococcus_sp_AM4	758	34	0
GCA_000195935@Pyrococcus_abyssi_GE5	723	13	0
GCA_000211475@Pyrococcus_sp_NA2	741	20	0
GCA_000215995@Pyrococcus_yayanosii_CH1	716	20	0
GCA_000221185@Thermococcus_sp_4557	745	17	0
GCA_000246985@Thermococcus_litoralis_DSM_5473	797	35	0
GCA_000258515@Thermococcus_zilligii_AN1	693	18	0
GCA_000263735@Pyrococcus_sp_ST04	696	8	0
GCA_000265525@Thermococcus_cleftensis_CL1	750	32	0
GCA_000275605@Pyrococcus_furiosus_COM1	713	10	0
GCA_000517445@Thermococcus_paralvinellae_ES1	803	42	0
GCA_000585495@Thermococcus_nautili_30_1	759	27	0
GCA_000725425@Palaeococcus_pacificus_DY20341	752	24	0
GCA_000769655@Thermococcus_eurythermalis_A501	758	30	0
GCA_000816105@Thermococcus_guaymasensis_DSM_11113	752	36	0
GCA_001433455@Thermococcus_barophilus_CH5	1000	185	0
GCA_001484685@Thermococcus_sp_2319x1	731	20	0
GCA_001577775@Pyrococcus_kukulkanii_NCB100	744	19	0
GCA_001592435@Thermococcus_peptonophilus_OG_1	746	23	0
GCA_001647085@Thermococcus_piezophilus_CDGS	750	22	0
GCA_002197185@Thermococcus_sp_5_4	747	20	0
GCA_002214365@Thermococcus_celer_Vu_13	736	19	0
GCA_002214385@Thermococcus_gorgonarius_W_12	716	18	0
GCA_002214465@Thermococcus_barossii_SHCK_94	763	30	0
GCA_002214485@Thermococcus_pacificus_P4	710	16	0
GCA_002214505@Thermococcus_siculi_RG_20	757	30	0
GCA_002214525@Thermococcus_sp_P6	656	7	0
GCA_002214545@Thermococcus_thioreducens_OGL_20P	794	45	0
GCA_002214565@Thermococcus_radiotolerans_EJ2	756	19	0
GCA_002214585@Thermococcus_profundus_DT_5432	751	20	0
GCA_002214605@Thermococcus_chitonophagus	753	15	0
GCA_006274605@Thermococcus_indicus_IOH1	788	28	0
GCA_008152015@Thermococcus_aciditolerans_SY113	789	32	0
GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg	715	10	0
GCA_020386975@Thermococcus_bergensis_T7324	714	11	0
GCA_023746595@Thermococcus_argininiproducens_IOH2	766	20	0
GCA_024022995@Thermococcus_aggregans_TY	743	15	0
GCA_024707485@Thermococcus_sp_813A4	789	34	0
GCA_028471785@Thermococcus_kodakarensis_TS900	774	36	0
GCA_028471865@Thermococcus_kodakarensis_TS901	774	36	0
GCA_035621495@Thermococcus_sp_SY098	877	94	0
