denovo	total_genes	low_qcov_genes	low_qcov_percentage
AAAKJNHH_00460_gene_mRNA	16	12	75
ACBJCPJC_01068_gene_mRNA	1	1	100
ACBJCPJC_02229_gene_mRNA	9	9	100
ADNHAJGI_00145_gene_mRNA	1	0	0
ADNHAJGI_00301_gene_mRNA	1	1	100
ADNHAJGI_00554_gene_mRNA	2	2	100
ADNHAJGI_01280_gene_mRNA	1	0	0
ADNHAJGI_01629_gene_mRNA	1	0	0
ADNHAJGI_02026_gene_mRNA	1	0	0
AFABOCMA_00991_gene_mRNA	2	1	50
AFABOCMA_01508_gene_mRNA	1	0	0
AFABOCMA_02009_gene_mRNA	1	1	100
AJGPKGBP_00419_gene_mRNA	2	0	0
AJGPKGBP_00434_gene_mRNA	1	1	100
AMHJKFND_00757_gene_mRNA	8	7	87.5
ANCILGIH_00499_gene_mRNA	2	2	100
ANCILGIH_00752_gene_mRNA	1	1	100
ANCILGIH_00907_gene_mRNA	1	0	0
ANCILGIH_00951_gene_mRNA	2	0	0
ANCILGIH_01271_gene_mRNA	1	0	0
ANCILGIH_01668_gene_mRNA	1	0	0
BCEBDJIJ_00756_gene_mRNA	2	0	0
BCEBDJIJ_00768_gene_mRNA	1	1	100
BEODAGIL_00145_gene_mRNA	2	0	0
BEODAGIL_00388_gene_mRNA	1	0	0
BEODAGIL_01262_gene_mRNA	2	2	100
BFHCEGCA_00089_gene_mRNA	16	12	75
BFHCEGCA_00679_gene_mRNA	4	0	0
BICEADNH_01532_gene_mRNA	16	12	75
CJOMCJEF_01588_gene_mRNA	1	0	0
CJOMCJEF_02177_gene_mRNA	3	3	100
CNPDMPNG_00739_gene_mRNA	18	17	94.4444444444444
DBJFJDPB_00921_gene_mRNA	1	1	100
DBJFJDPB_01482_gene_mRNA	2	2	100
DBJFJDPB_01532_gene_mRNA	1	1	100
DHDBELCC_01569_gene_mRNA	1	0	0
DIIPPFNO_01130_gene_mRNA	1	1	100
DKCGPBOD_00839_gene_mRNA	1	0	0
DKLHHBAG_02012_gene_mRNA	1	0	0
DLHNAOEN_01913_gene_mRNA	1	1	100
DOACLEJL_00969_gene_mRNA	5	3	60
DOACLEJL_02110_gene_mRNA	1	1	100
EDCHFHLE_00518_gene_mRNA	1	0	0
EDCHFHLE_00867_gene_mRNA	1	0	0
EDCHFHLE_01264_gene_mRNA	1	0	0
EDCHFHLE_01627_gene_mRNA	1	0	0
EDCHFHLE_01783_gene_mRNA	1	1	100
EDCHFHLE_02036_gene_mRNA	2	2	100
EDEBIHJP_00546_gene_mRNA	1	0	0
EDEBIHJP_00574_gene_mRNA	1	1	100
EEHIGLKK_00126_gene_mRNA	1	0	0
EEHIGLKK_01721_gene_mRNA	3	3	100
EFDKJKPG_00294_gene_mRNA	1	1	100
EFDKJKPG_01864_gene_mRNA	3	3	100
EFDKJKPG_02040_gene_mRNA	1	1	100
EGODEMLK_00126_gene_mRNA	16	15	93.75
EGODEMLK_01263_gene_mRNA	1	0	0
EGODEMLK_01335_gene_mRNA	1	0	0
EGODEMLK_01592_gene_mRNA	3	3	100
FCCLJDJA_00457_gene_mRNA	16	12	75
